Wire length data points,,,9.151,141.573,258.696
88.06618227,,,,,
123.8483998,,,,,
96.56307764,,,,,
78.70677735,,,,,
168.8852224,,,,,
114.0225796,,,,,
101.7569344,,,,,
104.4682009,,,,,
142.1743352,,,,,
138.6028741,,,,,
152.8695025,,,,,
87.431992,,,,,
119.6680605,,,,,
129.0048948,,,,,
135.5967585,,,,,
113.0289589,,,,,
117.7001257,,,,,
112.9661153,,,,,
94.78080001,,,,,
145.5441013,,,,,
93.50669478,,,,,
83.23892998,,,,,
103.0123608,,,,,
77.0116402,,,,,
127.4730901,,,,,
121.722682,,,,,
53.97063562,,,,,
104.6352424,,,,,
148.6856773,,,,,
100.5968558,,,,,
105.5161635,,,,,
89.40507781,,,,,
148.9874206,,,,,
96.03638676,,,,,
112.6950615,,,,,
95.38995422,,,,,
75.01317114,,,,,
148.2569994,,,,,
124.1242278,,,,,
128.9097272,,,,,
100.0401431,,,,,
69.58841986,,,,,
118.6491514,,,,,
69.20440647,,,,,
90.19332035,,,,,
89.96184872,,,,,
113.2713137,,,,,
151.3958642,,,,,
122.7780211,,,,,
98.3903633,,,,,
112.2074797,,,,,
134.6984439,,,,,
122.6555421,,,,,
73.08147645,,,,,
89.80159296,,,,,
71.19240364,,,,,
77.46050913,,,,,
100.7917924,,,,,
108.7656769,,,,,
111.4260455,,,,,
94.28074385,,,,,
91.55058071,,,,,
109.2245309,,,,,
94.95898495,,,,,
120.9125977,,,,,
149.5950965,,,,,
103.8817541,,,,,
139.3565133,,,,,
115.4152781,,,,,
136.4037186,,,,,
77.90332351,,,,,
91.87799321,,,,,
95.71048625,,,,,
105.2612281,,,,,
121.2519829,,,,,
110.5742726,,,,,
90.20776156,,,,,
149.7609583,,,,,
81.92337617,,,,,
117.1405933,,,,,
151.9420682,,,,,
132.2505336,,,,,
100.7331977,,,,,
80.14212996,,,,,
82.02579247,,,,,
88.54201132,,,,,
107.4641086,,,,,
101.3840987,,,,,
111.4950073,,,,,
117.8785566,,,,,
139.031684,,,,,
113.7354742,,,,,
126.523448,,,,,
112.7293449,,,,,
110.4245615,,,,,
79.95023337,,,,,
137.3708811,,,,,
124.3435251,,,,,
86.02342469,,,,,
128.939892,,,,,
111.8072523,,,,,
106.1559138,,,,,
110.3078615,,,,,
115.11328,,,,,
117.6784316,,,,,
57.14062011,,,,,
110.3624565,,,,,
123.559875,,,,,
107.4878101,,,,,
125.1341196,,,,,
114.3526659,,,,,
124.4276945,,,,,
102.5622777,,,,,
142.7359776,,,,,
104.0502422,,,,,
91.48084137,,,,,
68.84812435,,,,,
109.4796964,,,,,
115.422216,,,,,
96.93233956,,,,,
120.5619867,,,,,
110.9718633,,,,,
116.468459,,,,,
130.3275241,,,,,
96.8468579,,,,,
123.5970179,,,,,
119.0027869,,,,,
91.28354989,,,,,
116.2451226,,,,,
108.0501061,,,,,
70.12264015,,,,,
106.9658414,,,,,
75.76079617,,,,,
106.5760818,,,,,
67.85206572,,,,,
116.670359,,,,,
96.04439214,,,,,
126.5626663,,,,,
109.9562087,,,,,
100.8237466,,,,,
115.0017555,,,,,
74.59622231,,,,,
91.56452311,,,,,
99.62239234,,,,,
77.32193674,,,,,
87.42398707,,,,,
145.0222173,,,,,
88.13633893,,,,,
125.6863009,,,,,
100.44833,,,,,
102.6397045,,,,,
123.8243039,,,,,
131.0844057,,,,,
68.28176559,,,,,
65.18122627,,,,,
98.71584107,,,,,
93.31499691,,,,,
117.6932657,,,,,
70.44937066,,,,,
93.71284026,,,,,
128.0816897,,,,,
99.41844798,,,,,
62.42556107,,,,,
87.57884104,,,,,
120.4065861,,,,,
104.2371145,,,,,
103.1602433,,,,,
98.5640807,,,,,
146.0680418,,,,,
113.8100725,,,,,
162.3660482,,,,,
57.59914333,,,,,
107.9643842,,,,,
85.09447437,,,,,
105.0318093,,,,,
90.85407663,,,,,
122.441151,,,,,
106.792094,,,,,
128.7296015,,,,,
169.0215313,,,,,
121.3611901,,,,,
105.8885548,,,,,
141.7276214,,,,,
97.28530914,,,,,
106.7997479,,,,,
111.2208565,,,,,
105.900707,,,,,
76.0204985,,,,,
85.27830124,,,,,
93.33482146,,,,,
122.5258821,,,,,
114.0912212,,,,,
81.6435179,,,,,
87.23474379,,,,,
112.4196968,,,,,
75.48073574,,,,,
101.6355989,,,,,
70.95941644,,,,,
110.1043861,,,,,
110.7420565,,,,,
112.0113614,,,,,
122.2378917,,,,,
117.8153164,,,,,
114.2325874,,,,,
73.24685672,,,,,
111.7761569,,,,,
87.74257227,,,,,
107.8490561,,,,,
105.9343636,,,,,
82.42152375,,,,,
97.50149411,,,,,
85.71121646,,,,,
138.3822684,,,,,
86.25399755,,,,,
99.38540323,,,,,
132.6306254,,,,,
73.59399054,,,,,
102.209841,,,,,
85.25667676,,,,,
74.20199551,,,,,
89.48234329,,,,,
133.720689,,,,,
125.6211086,,,,,
89.45111549,,,,,
121.7766308,,,,,
94.17824493,,,,,
127.6353649,,,,,
120.5167592,,,,,
126.5722603,,,,,
92.53055895,,,,,
89.08317122,,,,,
92.62257941,,,,,
92.29296434,,,,,
54.47512285,,,,,
71.64158382,,,,,
100.3081193,,,,,
86.5017311,,,,,
106.1184304,,,,,
104.4664017,,,,,
128.9496427,,,,,
77.92811571,,,,,
92.42303146,,,,,
88.40220656,,,,,
91.2356655,,,,,
109.0798245,,,,,
96.46339501,,,,,
114.5276648,,,,,
116.911107,,,,,
161.7439184,,,,,
154.0006603,,,,,
90.35343209,,,,,
121.1308913,,,,,
141.2506651,,,,,
59.55945966,,,,,
128.8698141,,,,,
69.23507489,,,,,
109.7314833,,,,,
115.9171668,,,,,
87.25763407,,,,,
114.9921338,,,,,
124.0927659,,,,,
112.5738293,,,,,
61.1976425,,,,,
101.4348542,,,,,
129.1267077,,,,,
110.2140684,,,,,
91.93611842,,,,,
152.1494582,,,,,
105.7207867,,,,,
112.0377684,,,,,
80.820298,,,,,
94.59244365,,,,,
78.04523838,,,,,
74.84573358,,,,,
116.3835185,,,,,
117.4515382,,,,,
102.2697175,,,,,
132.0129063,,,,,
92.51895876,,,,,
110.8937108,,,,,
110.6776328,,,,,
68.28985355,,,,,
93.95781639,,,,,
106.7943378,,,,,
78.07673984,,,,,
118.3754012,,,,,
112.655403,,,,,
90.53733362,,,,,
106.4317504,,,,,
102.3455534,,,,,
94.8533964,,,,,
77.35659803,,,,,
100.7386026,,,,,
88.95958367,,,,,
121.1435674,,,,,
127.129869,,,,,
153.9911155,,,,,
149.1617665,,,,,
75.6942645,,,,,
101.4704024,,,,,
79.54145534,,,,,
100.6553841,,,,,
109.3767094,,,,,
89.31763723,,,,,
105.8569979,,,,,
104.2598999,,,,,
118.4927567,,,,,
114.8805015,,,,,
107.4737765,,,,,
85.49574112,,,,,
97.94646904,,,,,
72.55681994,,,,,
115.8668997,,,,,
103.2472942,,,,,
70.59266494,,,,,
91.04951877,,,,,
105.0758671,,,,,
126.3553602,,,,,
94.12761021,,,,,
61.57580421,,,,,
110.7984194,,,,,
107.3517787,,,,,
93.97422096,,,,,
84.13698689,,,,,
102.9988536,,,,,
107.7016622,,,,,
88.61685373,,,,,
84.83546972,,,,,
82.55077105,,,,,
96.72095847,,,,,
135.0719839,,,,,
114.6334164,,,,,
106.212734,,,,,
114.6451064,,,,,
101.6684766,,,,,
94.99112904,,,,,
108.3238659,,,,,
105.944717,,,,,
104.618656,,,,,
114.3436996,,,,,
129.8544361,,,,,
110.5769118,,,,,
88.73593076,,,,,
80.4853763,,,,,
114.8127874,,,,,
94.77313097,,,,,
94.83735806,,,,,
105.1717509,,,,,
87.40691642,,,,,
119.0459249,,,,,
101.8883205,,,,,
102.6867722,,,,,
75.13712665,,,,,
97.22664278,,,,,
99.0268358,,,,,
99.88931082,,,,,
113.0421581,,,,,
69.77669508,,,,,
83.72940996,,,,,
118.8167575,,,,,
86.48266036,,,,,
127.9074082,,,,,
92.45077349,,,,,
116.5982003,,,,,
91.61217624,,,,,
128.699694,,,,,
115.3709968,,,,,
74.97457917,,,,,
72.9964872,,,,,
94.96320629,,,,,
129.0127967,,,,,
132.9819234,,,,,
92.76943424,,,,,
112.9794129,,,,,
96.52614495,,,,,
83.82640096,,,,,
131.3521351,,,,,
74.18800451,,,,,
114.0816354,,,,,
116.5452356,,,,,
78.11529441,,,,,
113.2060571,,,,,
87.02988941,,,,,
79.21688764,,,,,
97.59839085,,,,,
115.5082423,,,,,
91.03086943,,,,,
106.1879985,,,,,
123.4703354,,,,,
133.2824293,,,,,
80.62374829,,,,,
93.40585854,,,,,
91.33859918,,,,,
89.12245978,,,,,
93.63482287,,,,,
116.8209862,,,,,
118.1982276,,,,,
93.89838863,,,,,
100.5792645,,,,,
94.44166069,,,,,
87.45769425,,,,,
76.11270249,,,,,
79.60578418,,,,,
101.8109985,,,,,
76.44843536,,,,,
105.1335834,,,,,
138.6776571,,,,,
105.5779565,,,,,
123.9188517,,,,,
98.7000435,,,,,
115.8566911,,,,,
56.79493209,,,,,
100.4366023,,,,,
104.2706001,,,,,
115.704903,,,,,
108.8174628,,,,,
84.94733435,,,,,
110.5364383,,,,,
70.98453753,,,,,
135.94519,,,,,
128.4063226,,,,,
118.9391698,,,,,
96.11053003,,,,,
103.3708611,,,,,
85.26809888,,,,,
123.8863857,,,,,
81.86573553,,,,,
136.9884073,,,,,
84.16310755,,,,,
112.4755754,,,,,
99.21407048,,,,,
113.207086,,,,,
101.4579122,,,,,
93.71773556,,,,,
82.18727696,,,,,
121.0543123,,,,,
100.5209799,,,,,
119.1284796,,,,,
105.7231522,,,,,
78.12996055,,,,,
146.3082422,,,,,
80.44858928,,,,,
110.1340421,,,,,
111.7785595,,,,,
108.1932803,,,,,
96.41753098,,,,,
72.37083336,,,,,
80.13331177,,,,,
126.3014259,,,,,
167.6017654,,,,,
73.7514025,,,,,
82.24965781,,,,,
108.0546796,,,,,
104.4575076,,,,,
93.69536916,,,,,
97.8649939,,,,,
82.07725551,,,,,
104.7137576,,,,,
91.63000079,,,,,
85.71878399,,,,,
102.8657282,,,,,
124.4513097,,,,,
78.96298497,,,,,
154.2140313,,,,,
136.4579333,,,,,
121.949723,,,,,
91.2061256,,,,,
68.1208636,,,,,
70.21713316,,,,,
88.74661704,,,,,
129.6110106,,,,,
99.01479173,,,,,
74.02497401,,,,,
102.1839801,,,,,
118.0705435,,,,,
95.43330305,,,,,
58.81863943,,,,,
110.7820073,,,,,
123.7677157,,,,,
94.99930506,,,,,
146.1509911,,,,,
92.04190825,,,,,
66.20320093,,,,,
88.86739545,,,,,
105.9600788,,,,,
160.8975498,,,,,
104.3412148,,,,,
67.68131173,,,,,
61.44480955,,,,,
108.3717593,,,,,
109.5488968,,,,,
130.944685,,,,,
99.75390449,,,,,
79.08096522,,,,,
96.49338284,,,,,
70.60832217,,,,,
102.5970127,,,,,
99.57953089,,,,,
113.0958928,,,,,
104.5868625,,,,,
117.3619047,,,,,
64.81402191,,,,,
105.2267359,,,,,
101.5027786,,,,,
146.2369929,,,,,
69.36919249,,,,,
109.0174797,,,,,
130.0473648,,,,,
110.9731554,,,,,
100.8047108,,,,,
114.7850141,,,,,
121.2802962,,,,,
112.5306061,,,,,
98.99079061,,,,,
89.74951492,,,,,
91.99031954,,,,,
95.68746683,,,,,
84.04163708,,,,,
66.36009404,,,,,
99.3622353,,,,,
108.2117718,,,,,
99.34918219,,,,,
121.5290618,,,,,
111.2710515,,,,,
85.09967968,,,,,
100.1151795,,,,,
81.58541057,,,,,
45.79952573,,,,,
144.6562854,,,,,
85.30039728,,,,,
64.11043907,,,,,
133.0398697,,,,,
81.37722636,,,,,
96.80730175,,,,,
81.10576576,,,,,
72.07830016,,,,,
76.33067943,,,,,
91.16434201,,,,,
97.68407998,,,,,
76.79854859,,,,,
96.922058,,,,,
94.55017227,,,,,
111.0588972,,,,,
127.1565904,,,,,
96.63571053,,,,,
96.79878255,,,,,
97.77133938,,,,,
59.80127822,,,,,
124.6812781,,,,,
117.2249538,,,,,
80.781819,,,,,
123.2963323,,,,,
121.9922157,,,,,
90.24978033,,,,,
80.3725309,,,,,
127.3308353,,,,,
98.33164371,,,,,
91.64534879,,,,,
116.8303089,,,,,
116.4875098,,,,,
89.94673688,,,,,
107.2749116,,,,,
111.727049,,,,,
76.29058071,,,,,
92.04107183,,,,,
87.90758267,,,,,
119.4174283,,,,,
106.8063998,,,,,
90.99273028,,,,,
81.75835483,,,,,
121.1677651,,,,,
143.7165769,,,,,
107.0577572,,,,,
74.40574146,,,,,
134.2260898,,,,,
109.7765073,,,,,
116.6070926,,,,,
77.40695318,,,,,
98.48804207,,,,,
85.25921267,,,,,
85.77519356,,,,,
108.5248598,,,,,
99.62938856,,,,,
82.92014865,,,,,
101.9215697,,,,,
91.06252888,,,,,
118.7378769,,,,,
97.34411467,,,,,
104.615598,,,,,
96.48449004,,,,,
82.88068084,,,,,
94.62589063,,,,,
81.10429661,,,,,
57.7582425,,,,,
78.66160235,,,,,
109.2426809,,,,,
104.3939938,,,,,
88.86466422,,,,,
125.2264199,,,,,
117.4144587,,,,,
91.26427779,,,,,
96.06697813,,,,,
84.88809001,,,,,
142.5770954,,,,,
123.9573981,,,,,
88.79006243,,,,,
98.55878408,,,,,
98.10809105,,,,,
111.7568621,,,,,
119.9407118,,,,,
130.4109084,,,,,
124.960228,,,,,
88.07969299,,,,,
134.8711098,,,,,
66.60455646,,,,,
69.01326108,,,,,
74.11220592,,,,,
96.12321175,,,,,
98.66877081,,,,,
58.28598058,,,,,
101.4954501,,,,,
84.00360505,,,,,
89.19088029,,,,,
101.7526983,,,,,
110.2198938,,,,,
108.5869787,,,,,
103.0594878,,,,,
114.8448878,,,,,
103.1378445,,,,,
120.3063347,,,,,
89.56670587,,,,,
73.20468476,,,,,
78.82109579,,,,,
101.3626351,,,,,
135.7963297,,,,,
95.54159573,,,,,
114.2433127,,,,,
144.0555453,,,,,
103.8497913,,,,,
67.45666151,,,,,
74.18990625,,,,,
73.13403364,,,,,
87.531402,,,,,
84.41712542,,,,,
83.01481822,,,,,
97.91028986,,,,,
110.0833676,,,,,
79.81402396,,,,,
90.07965935,,,,,
90.54672951,,,,,
86.55648449,,,,,
92.15474801,,,,,
78.76485663,,,,,
85.64740399,,,,,
108.0716748,,,,,
91.78653295,,,,,
72.77304485,,,,,
115.0591238,,,,,
103.4509275,,,,,
114.5238478,,,,,
80.93534694,,,,,
69.38783599,,,,,
97.13017556,,,,,
109.5548767,,,,,
59.16360797,,,,,
84.90100885,,,,,
102.8302845,,,,,
124.450955,,,,,
74.70477857,,,,,
101.0552854,,,,,
152.2175932,,,,,
75.7629428,,,,,
72.68629505,,,,,
131.4250844,,,,,
117.2089757,,,,,
100.2427668,,,,,
80.63802118,,,,,
83.22853791,,,,,
61.96968798,,,,,
80.93543954,,,,,
114.5119765,,,,,
113.5032573,,,,,
101.0998433,,,,,
118.4044783,,,,,
112.0749778,,,,,
122.8565023,,,,,
112.9610377,,,,,
87.41166473,,,,,
113.1557203,,,,,
70.40705056,,,,,
96.61524481,,,,,
101.5274517,,,,,
108.5162581,,,,,
125.9822171,,,,,
110.3224104,,,,,
83.42643426,,,,,
91.81988598,,,,,
67.31710548,,,,,
67.02515299,,,,,
80.03035703,,,,,
75.52546881,,,,,
77.27506607,,,,,
67.24915492,,,,,
85.65060994,,,,,
85.5932939,,,,,
79.55047942,,,,,
90.89032842,,,,,
86.98565797,,,,,
85.47664368,,,,,
82.8498934,,,,,
89.4996926,,,,,
88.86820114,,,,,
74.7573389,,,,,
84.51951775,,,,,
75.55572382,,,,,
105.5333693,,,,,
112.4444918,,,,,
89.25933673,,,,,
78.32728495,,,,,
92.13762015,,,,,
100.3121038,,,,,
75.92362311,,,,,
93.27775797,,,,,
97.72711948,,,,,
88.15194803,,,,,
106.0716377,,,,,
80.18167292,,,,,
119.4140702,,,,,
97.97984125,,,,,
103.604264,,,,,
87.38569494,,,,,
93.78450815,,,,,
98.74995258,,,,,
114.2404257,,,,,
99.08983405,,,,,
115.3674072,,,,,
79.49722037,,,,,
76.17085983,,,,,
118.5052315,,,,,
116.3618506,,,,,
76.05128177,,,,,
114.2232046,,,,,
96.48903534,,,,,
113.2986742,,,,,
85.8377393,,,,,
112.1867456,,,,,
86.40728977,,,,,
107.9689948,,,,,
71.94231818,,,,,
124.5720899,,,,,
98.84616817,,,,,
97.63838586,,,,,
87.37196905,,,,,
79.97515055,,,,,
110.1167591,,,,,
118.9076322,,,,,
108.7157404,,,,,
80.68286278,,,,,
96.67471187,,,,,
91.45450409,,,,,
115.0883298,,,,,
92.77584686,,,,,
91.49803909,,,,,
92.33559782,,,,,
98.94770523,,,,,
78.27800277,,,,,
76.61575994,,,,,
123.4995648,,,,,
110.1091128,,,,,
110.3961541,,,,,
137.33463,,,,,
107.3027242,,,,,
87.87427531,,,,,
74.20931718,,,,,
118.9576636,,,,,
116.4020171,,,,,
82.31537828,,,,,
97.81581433,,,,,
106.6329665,,,,,
95.00852026,,,,,
77.06781664,,,,,
91.14007028,,,,,
100.8259346,,,,,
73.87222178,,,,,
84.9796423,,,,,
57.49938777,,,,,
105.6736489,,,,,
85.5844938,,,,,
106.5599961,,,,,
106.0899292,,,,,
78.00822752,,,,,
102.41886,,,,,
99.21561004,,,,,
108.445907,,,,,
84.4097693,,,,,
100.2692381,,,,,
78.06373523,,,,,
81.46859784,,,,,
107.2665641,,,,,
85.95128364,,,,,
115.7155151,,,,,
106.2174539,,,,,
98.10628706,,,,,
70.76503675,,,,,
71.50791863,,,,,
82.93469569,,,,,
100.524858,,,,,
105.3579986,,,,,
67.75003894,,,,,
67.34142693,,,,,
99.1371697,,,,,
94.60091403,,,,,
69.74105572,,,,,
75.26910308,,,,,
90.14484849,,,,,
101.7846743,,,,,
63.96072884,,,,,
92.7033377,,,,,
97.78926257,,,,,
84.45555536,,,,,
85.11232312,,,,,
95.05286732,,,,,
113.6769274,,,,,
100.584243,,,,,
86.14807786,,,,,
84.5880855,,,,,
87.10024347,,,,,
68.93485705,,,,,
92.59797688,,,,,
112.2663202,,,,,
117.9154931,,,,,
65.15593094,,,,,
126.1986168,,,,,
94.62851582,,,,,
99.45328127,,,,,
97.4910976,,,,,
96.57968173,,,,,
110.8723778,,,,,
109.2017157,,,,,
112.7231588,,,,,
66.15696415,,,,,
84.23539509,,,,,
93.086315,,,,,
126.0013063,,,,,
94.12996154,,,,,
112.3934341,,,,,
77.02703067,,,,,
104.7269882,,,,,
85.92252257,,,,,
87.65612549,,,,,
114.0038065,,,,,
71.9600353,,,,,
116.0910451,,,,,
101.5707332,,,,,
106.5487003,,,,,
94.1834433,,,,,
77.81942773,,,,,
132.2613367,,,,,
73.97694102,,,,,
115.4853113,,,,,
70.66699065,,,,,
118.0928947,,,,,
81.9893699,,,,,
72.2528303,,,,,
60.14762042,,,,,
98.92549872,,,,,
94.24821889,,,,,
82.78850012,,,,,
109.0110715,,,,,
72.62705327,,,,,
84.07511028,,,,,
91.27241853,,,,,
91.23108574,,,,,
82.82941333,,,,,
101.8658068,,,,,
103.2216788,,,,,
118.6445404,,,,,
109.3745112,,,,,
66.31036065,,,,,
100.0420348,,,,,
83.21270485,,,,,
71.8011473,,,,,
105.2264822,,,,,
84.9574912,,,,,
80.40435886,,,,,
65.58663605,,,,,
109.8784989,,,,,
90.64263947,,,,,
75.10049449,,,,,
96.78376882,,,,,
100.2907907,,,,,
101.7412223,,,,,
98.46239638,,,,,
107.3888036,,,,,
101.8252226,,,,,
125.1579127,,,,,
86.88925614,,,,,
97.32633523,,,,,
93.39404124,,,,,
143.3777668,,,,,
81.80937354,,,,,
104.9944067,,,,,
108.4946462,,,,,
101.6787091,,,,,
68.22518691,,,,,
78.87521713,,,,,
69.39704663,,,,,
41.53737274,,,,,
114.8893289,,,,,
99.99051215,,,,,
88.01596587,,,,,
83.84464539,,,,,
96.5702092,,,,,
95.95913926,,,,,
76.38141543,,,,,
94.82108551,,,,,
97.49694494,,,,,
89.34354535,,,,,
92.90048818,,,,,
110.8931553,,,,,
90.6249282,,,,,
88.45203795,,,,,
84.34735158,,,,,
104.9570929,,,,,
76.71272083,,,,,
99.58849902,,,,,
