Wire length data points,,,9.151,141.573,258.696
92.94325553,,,,,
102.1705815,,,,,
93.4776961,,,,,
126.5567639,,,,,
102.5535886,,,,,
87.9806899,,,,,
95.21952703,,,,,
81.229435,,,,,
111.4887091,,,,,
78.57358704,,,,,
115.132453,,,,,
76.12847065,,,,,
102.5271735,,,,,
74.8218809,,,,,
109.5375239,,,,,
96.36694873,,,,,
127.3389732,,,,,
100.7029704,,,,,
104.8553624,,,,,
70.254293,,,,,
57.80869505,,,,,
144.6022105,,,,,
85.6192174,,,,,
78.20647712,,,,,
96.65055294,,,,,
113.3857071,,,,,
95.69877136,,,,,
94.1468678,,,,,
83.37705308,,,,,
120.4516831,,,,,
74.90581998,,,,,
78.40544369,,,,,
82.09514116,,,,,
108.1133419,,,,,
129.1999628,,,,,
66.40446015,,,,,
77.81119779,,,,,
83.77311416,,,,,
79.88216881,,,,,
133.8000841,,,,,
112.2357789,,,,,
75.33429186,,,,,
68.83887289,,,,,
81.97265109,,,,,
77.70197211,,,,,
123.4349391,,,,,
104.7802083,,,,,
108.1969542,,,,,
61.35571041,,,,,
77.05747012,,,,,
89.63316236,,,,,
103.560605,,,,,
83.29597603,,,,,
93.70437861,,,,,
81.22735838,,,,,
95.06149136,,,,,
95.13126415,,,,,
115.9923599,,,,,
67.33511732,,,,,
95.76650784,,,,,
88.57222296,,,,,
71.21210673,,,,,
94.87830922,,,,,
121.566935,,,,,
103.5723136,,,,,
117.1043585,,,,,
86.70412204,,,,,
95.84913311,,,,,
105.8034768,,,,,
93.95645004,,,,,
95.43372168,,,,,
83.81544288,,,,,
84.02608592,,,,,
135.8511503,,,,,
96.02413998,,,,,
97.15418208,,,,,
112.4156488,,,,,
88.91094391,,,,,
56.48394892,,,,,
52.41928966,,,,,
107.86909,,,,,
92.57648318,,,,,
96.92277693,,,,,
105.6831505,,,,,
68.32868893,,,,,
121.1655918,,,,,
94.34268054,,,,,
82.30075707,,,,,
74.15164495,,,,,
94.98362431,,,,,
62.08458209,,,,,
97.98061136,,,,,
73.3820214,,,,,
107.1143886,,,,,
98.51094571,,,,,
72.9830872,,,,,
78.73969745,,,,,
108.0436569,,,,,
60.49205216,,,,,
92.86967396,,,,,
106.0696197,,,,,
58.87462279,,,,,
58.37804549,,,,,
63.86036076,,,,,
88.95625877,,,,,
81.15170874,,,,,
74.23883339,,,,,
91.6759384,,,,,
98.52269448,,,,,
83.00544643,,,,,
70.80213298,,,,,
115.1621662,,,,,
89.50568858,,,,,
82.72539261,,,,,
132.5667087,,,,,
119.9243518,,,,,
101.5114262,,,,,
121.1206858,,,,,
82.70466288,,,,,
94.09919374,,,,,
78.91424414,,,,,
84.37893231,,,,,
76.78308061,,,,,
59.81173607,,,,,
101.1178503,,,,,
83.67037589,,,,,
118.9177935,,,,,
111.2230305,,,,,
73.5113249,,,,,
110.3696099,,,,,
86.86676209,,,,,
59.81570477,,,,,
88.75780042,,,,,
81.33132052,,,,,
90.65234325,,,,,
78.08371405,,,,,
95.71329729,,,,,
86.39198831,,,,,
87.02636993,,,,,
61.5433,,,,,
65.65518898,,,,,
105.5043667,,,,,
87.6348551,,,,,
98.56495165,,,,,
128.2250604,,,,,
76.37360755,,,,,
111.9231654,,,,,
127.1528835,,,,,
61.68469992,,,,,
98.95111718,,,,,
74.22794144,,,,,
93.62954124,,,,,
71.7273718,,,,,
77.2334085,,,,,
77.77353597,,,,,
109.3387851,,,,,
129.9847487,,,,,
75.27757846,,,,,
88.03348887,,,,,
105.9556291,,,,,
89.46619632,,,,,
108.7145947,,,,,
142.8679216,,,,,
128.8944399,,,,,
110.0502866,,,,,
73.85885475,,,,,
82.18545266,,,,,
91.58589721,,,,,
123.1681798,,,,,
116.3678316,,,,,
79.86437495,,,,,
98.00280766,,,,,
110.8952387,,,,,
108.8160787,,,,,
102.7813617,,,,,
80.97191176,,,,,
92.68410774,,,,,
95.88327448,,,,,
99.62947015,,,,,
51.13825928,,,,,
65.97919449,,,,,
87.95123775,,,,,
95.05203778,,,,,
89.61834977,,,,,
83.88564977,,,,,
107.7720768,,,,,
85.82418616,,,,,
82.62635431,,,,,
116.4847334,,,,,
69.534383,,,,,
84.92343054,,,,,
76.91223116,,,,,
94.59718904,,,,,
80.90175146,,,,,
103.4164313,,,,,
83.65323099,,,,,
116.8488687,,,,,
91.79865969,,,,,
76.98389188,,,,,
112.5415739,,,,,
98.06644285,,,,,
79.41409526,,,,,
101.4073549,,,,,
60.13075787,,,,,
87.6051531,,,,,
122.0916087,,,,,
82.09832619,,,,,
95.09219397,,,,,
74.22608981,,,,,
107.6176423,,,,,
118.3650989,,,,,
86.37740091,,,,,
102.8689256,,,,,
69.54833666,,,,,
100.2157718,,,,,
94.83137138,,,,,
113.0031295,,,,,
100.4113569,,,,,
86.87258299,,,,,
112.7073155,,,,,
90.55374692,,,,,
79.61780995,,,,,
86.29290727,,,,,
73.62584678,,,,,
100.1011725,,,,,
66.76619908,,,,,
63.34226375,,,,,
117.7729201,,,,,
76.31405603,,,,,
100.9500476,,,,,
68.31164043,,,,,
98.13832964,,,,,
66.49982052,,,,,
136.5695307,,,,,
88.37719435,,,,,
76.5582155,,,,,
70.67702779,,,,,
63.41785062,,,,,
110.2092849,,,,,
88.81975674,,,,,
111.9683496,,,,,
80.68175998,,,,,
56.12018916,,,,,
135.0886884,,,,,
73.50374857,,,,,
86.67179549,,,,,
84.21763978,,,,,
66.57512052,,,,,
78.86179558,,,,,
85.93798962,,,,,
89.34247345,,,,,
96.76168738,,,,,
80.77477161,,,,,
74.38087568,,,,,
82.33982094,,,,,
58.59010311,,,,,
61.52884186,,,,,
80.66406333,,,,,
69.693781,,,,,
87.6885739,,,,,
93.95319532,,,,,
93.29739191,,,,,
86.90219741,,,,,
77.3455907,,,,,
91.40352181,,,,,
130.8875509,,,,,
98.39587782,,,,,
74.58877582,,,,,
63.58278422,,,,,
94.07750059,,,,,
76.88608819,,,,,
95.75504905,,,,,
64.15160957,,,,,
85.88687461,,,,,
81.095584,,,,,
89.78815121,,,,,
108.9221829,,,,,
92.86400123,,,,,
117.6000017,,,,,
98.11916691,,,,,
105.4374613,,,,,
115.7187258,,,,,
84.67366796,,,,,
117.6100989,,,,,
74.57872956,,,,,
86.61586248,,,,,
104.0023287,,,,,
69.07992461,,,,,
110.1290149,,,,,
110.0962619,,,,,
72.9261136,,,,,
91.9238115,,,,,
77.71800673,,,,,
89.86809532,,,,,
69.91817186,,,,,
111.5785217,,,,,
90.10872926,,,,,
83.06775837,,,,,
102.462114,,,,,
111.6545297,,,,,
83.34822264,,,,,
80.33815926,,,,,
104.7722846,,,,,
95.58948027,,,,,
72.84208646,,,,,
103.7891816,,,,,
75.17666929,,,,,
72.89056029,,,,,
95.26264534,,,,,
85.77683113,,,,,
73.75129337,,,,,
86.28475772,,,,,
117.5533344,,,,,
75.34785618,,,,,
56.23289952,,,,,
108.8557507,,,,,
89.17536928,,,,,
86.15307892,,,,,
65.0220595,,,,,
87.58769523,,,,,
127.1634331,,,,,
68.90242299,,,,,
87.12357909,,,,,
129.2008063,,,,,
68.94438937,,,,,
69.85927944,,,,,
92.60557657,,,,,
77.48985871,,,,,
107.5042857,,,,,
84.90533556,,,,,
129.8761812,,,,,
88.07242481,,,,,
102.1384185,,,,,
105.2286088,,,,,
84.06622182,,,,,
91.67601066,,,,,
81.24892843,,,,,
103.0972173,,,,,
101.6970422,,,,,
81.57327221,,,,,
122.7848759,,,,,
114.9152501,,,,,
119.0991955,,,,,
90.83095438,,,,,
131.5049969,,,,,
69.80923835,,,,,
93.91933527,,,,,
83.61587952,,,,,
85.5958553,,,,,
99.68079511,,,,,
60.82763091,,,,,
99.78074497,,,,,
92.87756792,,,,,
62.24878853,,,,,
80.46984085,,,,,
109.0375512,,,,,
80.67041739,,,,,
110.0167126,,,,,
93.60421604,,,,,
59.46200938,,,,,
103.2162126,,,,,
90.99125723,,,,,
84.9874624,,,,,
92.05069092,,,,,
100.1204817,,,,,
118.614813,,,,,
119.7592728,,,,,
107.3009432,,,,,
70.9604205,,,,,
102.7315828,,,,,
70.70714613,,,,,
89.49252983,,,,,
70.56761685,,,,,
86.81208101,,,,,
90.95958678,,,,,
84.10468004,,,,,
103.9505186,,,,,
68.48723724,,,,,
95.31891606,,,,,
60.61561819,,,,,
104.5451843,,,,,
75.26742588,,,,,
113.4337035,,,,,
98.37992376,,,,,
70.01794253,,,,,
103.4486374,,,,,
72.69021639,,,,,
86.55440657,,,,,
106.376196,,,,,
85.35955654,,,,,
98.33034079,,,,,
92.39342669,,,,,
78.28297154,,,,,
68.46214932,,,,,
65.66357614,,,,,
89.45505312,,,,,
58.95846883,,,,,
74.7547521,,,,,
126.9417515,,,,,
82.87522453,,,,,
85.12919083,,,,,
75.54995035,,,,,
61.31052202,,,,,
66.0825933,,,,,
79.76783861,,,,,
125.1854968,,,,,
73.07773917,,,,,
90.35429579,,,,,
110.1738249,,,,,
64.25770688,,,,,
93.17503327,,,,,
76.49739149,,,,,
81.40305038,,,,,
88.47288644,,,,,
78.06124467,,,,,
79.53913565,,,,,
90.71430595,,,,,
108.9912673,,,,,
74.01250655,,,,,
72.57636427,,,,,
118.2966595,,,,,
108.4140553,,,,,
73.96368311,,,,,
104.6684,,,,,
88.81585496,,,,,
70.68413459,,,,,
75.93051005,,,,,
73.72805443,,,,,
80.89478333,,,,,
79.51251906,,,,,
80.77355917,,,,,
71.260519,,,,,
89.38480414,,,,,
77.23617364,,,,,
95.96091681,,,,,
98.47057195,,,,,
115.3785927,,,,,
101.810441,,,,,
68.77064669,,,,,
82.81912526,,,,,
93.05369972,,,,,
86.22088453,,,,,
93.8164057,,,,,
88.82395548,,,,,
78.99789719,,,,,
79.48551934,,,,,
79.40411036,,,,,
77.40789573,,,,,
84.33353869,,,,,
97.06619745,,,,,
83.32140987,,,,,
63.93225854,,,,,
85.56921794,,,,,
89.48665643,,,,,
78.49678207,,,,,
122.4006528,,,,,
107.8028735,,,,,
84.68336907,,,,,
89.05834712,,,,,
67.24165773,,,,,
81.0010992,,,,,
104.2305309,,,,,
125.8294696,,,,,
92.4994767,,,,,
90.80783958,,,,,
106.599501,,,,,
103.5992604,,,,,
81.35636832,,,,,
94.22043822,,,,,
128.4611005,,,,,
56.18242283,,,,,
77.97193916,,,,,
68.29929642,,,,,
107.3081985,,,,,
115.0671545,,,,,
102.4286899,,,,,
84.11081655,,,,,
110.4906511,,,,,
102.4900786,,,,,
102.2168993,,,,,
92.03708095,,,,,
80.92489803,,,,,
93.32864408,,,,,
121.9144929,,,,,
65.89690369,,,,,
72.86377496,,,,,
77.44557289,,,,,
80.43049745,,,,,
102.0403629,,,,,
130.6530539,,,,,
80.9365405,,,,,
88.92438976,,,,,
82.96620533,,,,,
96.88804613,,,,,
100.4940747,,,,,
101.1191453,,,,,
88.22408096,,,,,
111.7568977,,,,,
85.87861402,,,,,
77.00823264,,,,,
62.42987462,,,,,
84.09319772,,,,,
75.32030495,,,,,
86.64218925,,,,,
59.70734335,,,,,
56.9585553,,,,,
74.48862608,,,,,
81.0583407,,,,,
62.93637329,,,,,
75.57743084,,,,,
112.3667198,,,,,
59.20370682,,,,,
68.56701449,,,,,
106.3885723,,,,,
115.6862453,,,,,
73.20582588,,,,,
82.34556314,,,,,
82.57724287,,,,,
97.92530546,,,,,
67.01308364,,,,,
96.81033459,,,,,
77.16724835,,,,,
79.47968115,,,,,
65.0307946,,,,,
98.98339708,,,,,
65.5107626,,,,,
65.91329084,,,,,
104.1620187,,,,,
76.8032216,,,,,
83.33479271,,,,,
77.00869086,,,,,
61.24135323,,,,,
127.1927947,,,,,
64.67280183,,,,,
64.55952361,,,,,
69.40448473,,,,,
87.38403572,,,,,
127.7533172,,,,,
81.90676058,,,,,
94.45709381,,,,,
69.66784183,,,,,
66.4394057,,,,,
93.98802506,,,,,
80.14760294,,,,,
82.34752436,,,,,
68.46896243,,,,,
105.8789502,,,,,
105.0548523,,,,,
117.419171,,,,,
75.46063362,,,,,
110.8107097,,,,,
75.61770795,,,,,
100.2471343,,,,,
117.3466815,,,,,
89.77036156,,,,,
79.12444246,,,,,
90.60628346,,,,,
91.03530323,,,,,
43.25996089,,,,,
126.3648168,,,,,
91.74146769,,,,,
75.47644861,,,,,
105.3693305,,,,,
64.60558415,,,,,
74.91549527,,,,,
66.42447603,,,,,
85.41179535,,,,,
61.21760404,,,,,
119.7095602,,,,,
71.94952301,,,,,
106.0341852,,,,,
79.96047981,,,,,
105.5403329,,,,,
85.34367466,,,,,
85.74245908,,,,,
108.4199314,,,,,
90.51171493,,,,,
78.33289797,,,,,
91.24936991,,,,,
85.51077562,,,,,
59.21102985,,,,,
68.94575521,,,,,
105.0445059,,,,,
91.07706104,,,,,
88.69042907,,,,,
92.59305553,,,,,
105.5682209,,,,,
89.45753605,,,,,
119.3248187,,,,,
84.74156692,,,,,
79.81169632,,,,,
99.89093476,,,,,
70.56419774,,,,,
84.53063277,,,,,
100.0759788,,,,,
92.91175659,,,,,
71.0297344,,,,,
67.64801821,,,,,
90.37648171,,,,,
64.50982203,,,,,
64.74949705,,,,,
86.10573221,,,,,
80.84342661,,,,,
70.9105825,,,,,
127.4562354,,,,,
75.67770534,,,,,
81.62616861,,,,,
80.11547602,,,,,
82.14293272,,,,,
81.07069197,,,,,
66.15615471,,,,,
98.09744343,,,,,
95.71847156,,,,,
92.37123165,,,,,
72.75543267,,,,,
108.7082426,,,,,
81.72038026,,,,,
52.93940176,,,,,
100.213456,,,,,
100.2956469,,,,,
72.46014272,,,,,
96.64938518,,,,,
82.72557633,,,,,
92.40146372,,,,,
76.92522542,,,,,
64.2955958,,,,,
95.57481986,,,,,
88.46782594,,,,,
77.36022247,,,,,
60.16953898,,,,,
95.49067659,,,,,
89.80664206,,,,,
91.93713418,,,,,
93.79627948,,,,,
80.03880937,,,,,
86.45546352,,,,,
96.14419388,,,,,
82.29364683,,,,,
95.15081604,,,,,
99.97685921,,,,,
80.5882044,,,,,
102.0855095,,,,,
90.62067972,,,,,
90.14332003,,,,,
63.87481607,,,,,
84.31361852,,,,,
106.4776447,,,,,
77.84301205,,,,,
95.99950935,,,,,
88.92204097,,,,,
89.38157647,,,,,
74.64908892,,,,,
75.89516532,,,,,
58.13388226,,,,,
73.77705787,,,,,
85.7388836,,,,,
132.1863167,,,,,
88.02058327,,,,,
98.68884327,,,,,
110.8763368,,,,,
61.94478289,,,,,
92.04296212,,,,,
86.48442787,,,,,
82.87739993,,,,,
78.39285542,,,,,
80.03429322,,,,,
60.78897838,,,,,
93.12815406,,,,,
88.31357142,,,,,
101.4774947,,,,,
87.31621128,,,,,
89.51283435,,,,,
81.75086859,,,,,
78.84719055,,,,,
104.7237324,,,,,
55.77729286,,,,,
109.347741,,,,,
78.22355288,,,,,
75.6586092,,,,,
76.84462944,,,,,
86.70766168,,,,,
90.11879322,,,,,
92.40903825,,,,,
62.57095495,,,,,
79.11183205,,,,,
62.01740573,,,,,
141.4754007,,,,,
81.73273606,,,,,
80.79358882,,,,,
117.3204211,,,,,
76.48249656,,,,,
66.20647947,,,,,
100.7789068,,,,,
84.18862123,,,,,
96.8180392,,,,,
85.98080791,,,,,
95.58209263,,,,,
93.27505563,,,,,
79.31586397,,,,,
74.73989967,,,,,
81.18306588,,,,,
116.1764242,,,,,
93.57188559,,,,,
79.71871293,,,,,
76.8603385,,,,,
80.5172437,,,,,
125.9379352,,,,,
77.09993766,,,,,
99.19983935,,,,,
69.36402377,,,,,
82.40806065,,,,,
67.00677459,,,,,
112.4171316,,,,,
76.3421935,,,,,
61.71373109,,,,,
77.80723756,,,,,
107.5362755,,,,,
70.46002091,,,,,
117.5309452,,,,,
111.8897716,,,,,
86.39996087,,,,,
81.99302697,,,,,
73.97755558,,,,,
85.17740465,,,,,
65.67168261,,,,,
74.52055987,,,,,
93.90842814,,,,,
73.03714419,,,,,
96.64680101,,,,,
116.3754301,,,,,
71.34285018,,,,,
134.0202667,,,,,
98.03534272,,,,,
83.08243916,,,,,
82.96449304,,,,,
84.47597426,,,,,
53.38264835,,,,,
77.65469782,,,,,
79.65429677,,,,,
75.55567004,,,,,
73.97102378,,,,,
91.47001578,,,,,
97.04694226,,,,,
79.94489921,,,,,
62.18083435,,,,,
85.72400121,,,,,
77.66245471,,,,,
81.41491203,,,,,
65.48490912,,,,,
83.24588065,,,,,
95.02368447,,,,,
115.684403,,,,,
77.12813854,,,,,
78.60449817,,,,,
67.87332258,,,,,
97.9418863,,,,,
65.56558847,,,,,
97.60118188,,,,,
95.89547683,,,,,
72.47442756,,,,,
100.4189189,,,,,
58.63784969,,,,,
62.8160616,,,,,
93.37927939,,,,,
105.0731381,,,,,
93.91030156,,,,,
120.1146251,,,,,
96.7968405,,,,,
68.21304552,,,,,
82.71180255,,,,,
99.08368997,,,,,
75.71981103,,,,,
101.2809347,,,,,
59.89827731,,,,,
108.2979443,,,,,
73.61196463,,,,,
123.7697249,,,,,
75.11742623,,,,,
90.24984993,,,,,
74.89188497,,,,,
56.13652119,,,,,
83.69440771,,,,,
113.4968664,,,,,
108.4414729,,,,,
88.11307271,,,,,
67.13753842,,,,,
87.48605183,,,,,
105.1102552,,,,,
86.44120465,,,,,
84.93977868,,,,,
65.52038005,,,,,
98.97656474,,,,,
74.50825082,,,,,
83.10712042,,,,,
86.90678125,,,,,
101.6357878,,,,,
110.2325219,,,,,
112.086315,,,,,
60.87025428,,,,,
85.16676548,,,,,
104.2263188,,,,,
81.87705353,,,,,
66.31808095,,,,,
100.1008777,,,,,
82.40066847,,,,,
80.60848874,,,,,
100.5941414,,,,,
80.72136855,,,,,
114.5927839,,,,,
90.18457667,,,,,
67.84966346,,,,,
81.14931993,,,,,
80.02259256,,,,,
63.53274858,,,,,
71.68749358,,,,,
73.74928297,,,,,
77.23949153,,,,,
85.80734137,,,,,
104.2818125,,,,,
71.37775002,,,,,
103.0427079,,,,,
86.44132809,,,,,
101.9297155,,,,,
100.7601606,,,,,
94.13971088,,,,,
77.34666115,,,,,
64.39582207,,,,,
78.9343013,,,,,
109.9241011,,,,,
48.30375403,,,,,
47.69072789,,,,,
93.19075191,,,,,
84.2584846,,,,,
76.81305877,,,,,
109.6518293,,,,,
65.78840265,,,,,
104.2160992,,,,,
92.22117603,,,,,
97.21405823,,,,,
77.78424742,,,,,
84.85984371,,,,,
81.1606878,,,,,
62.66869507,,,,,
92.08415883,,,,,
98.12941235,,,,,
84.670559,,,,,
84.7368711,,,,,
63.50400986,,,,,
100.4492795,,,,,
60.08609015,,,,,
84.61456207,,,,,
96.80017271,,,,,
67.91608567,,,,,
85.86352883,,,,,
69.98476207,,,,,
73.14538169,,,,,
86.45648719,,,,,
54.19982374,,,,,
66.57623777,,,,,
80.61458362,,,,,
92.49516677,,,,,
69.45082663,,,,,
77.808622,,,,,
133.9267005,,,,,
87.77863535,,,,,
83.44250547,,,,,
70.84223466,,,,,
112.6804041,,,,,
66.78266786,,,,,
76.6095504,,,,,
87.49873789,,,,,
88.26267308,,,,,
79.04309628,,,,,
61.28145789,,,,,
124.4065794,,,,,
64.03329449,,,,,
79.07653707,,,,,
66.45537184,,,,,
75.70244856,,,,,
117.5137766,,,,,
66.50102554,,,,,
78.89041633,,,,,
85.33571154,,,,,
89.04441565,,,,,
73.33004855,,,,,
86.96498201,,,,,
88.65940307,,,,,
121.6909349,,,,,
84.15198541,,,,,
74.39873436,,,,,
82.84413388,,,,,
111.8221381,,,,,
119.2898502,,,,,
86.42283013,,,,,
114.246905,,,,,
88.64468175,,,,,
67.55744729,,,,,
75.29100787,,,,,
93.71829432,,,,,
122.1664955,,,,,
52.84559009,,,,,
116.3727116,,,,,
92.16103184,,,,,
75.80481145,,,,,
67.99514649,,,,,
113.0440554,,,,,
78.54115855,,,,,
69.40735457,,,,,
91.45546146,,,,,
122.1783546,,,,,
88.74653799,,,,,
86.05402427,,,,,
77.84769575,,,,,
75.92107322,,,,,
98.1283024,,,,,
97.94242354,,,,,
89.93123806,,,,,
71.69576296,,,,,
87.75304992,,,,,
74.16107987,,,,,
79.71529875,,,,,
83.90771324,,,,,
111.2150427,,,,,
115.2634013,,,,,
125.3073363,,,,,
62.94441382,,,,,
76.13136178,,,,,
