Wire length data points,,Min Fitness ,Ave Fitness,Max Fitness
165.1690077,,17.481,149.865,253.358
162.9565829,,17.481,134.695,246.837
136.6795908,,17.481,124.152,243.682
91.16158237,,13.965,109.235,244.09
123.8854615,,8.667,95.683,244.119
102.3347912,,6.036,83.091,239.136
151.8034162,,6.036,70.095,203.141
154.4069431,,5.311,58.569,181.84
,,4.966,47.094,159.898
133.5128922,,4.966,47.094,140.175
141.912826,,4.186,32.051,119.523
113.1604408,,4.186,25.593,137.093
134.1213534,,4.186,19.445,103.638
156.6617783,,4.186,15.064,170.396
123.0585613,,4.186,12.506,79.491
108.5625559,,4.186397074,,
133.5600022,,,,
109.0377498,,,,
107.7125761,,,,
173.3345643,,,,
140.606099,,,,
124.4145151,,,,
113.2895618,,,,
148.0954969,,,,
134.1927059,,,,
155.8328901,,,,
96.4343823,,,,
116.9173876,,,,
140.9585916,,,,
126.6865157,,,,
124.4506153,,,,
144.4768052,,,,
107.031845,,,,
121.3162086,,,,
152.5465764,,,,
134.7203531,,,,
131.252669,,,,
100.4518085,,,,
141.9994506,,,,
112.3079289,,,,
129.6544287,,,,
109.2671606,,,,
136.9412141,,,,
119.1092712,,,,
130.3953038,,,,
143.29918,,,,
84.53726359,,,,
146.3197893,,,,
130.9975497,,,,
153.6313782,,,,
99.39584697,,,,
149.751089,,,,
129.2108762,,,,
135.490249,,,,
132.1703419,,,,
191.4538556,,,,
136.0899536,,,,
174.5937963,,,,
128.3817103,,,,
125.5599054,,,,
155.4521524,,,,
106.5657644,,,,
97.04891238,,,,
160.5358574,,,,
120.4363597,,,,
161.0576195,,,,
144.9567646,,,,
99.63326377,,,,
156.0981896,,,,
107.6833604,,,,
119.3825463,,,,
169.3800391,,,,
103.9204401,,,,
145.7084947,,,,
104.9547688,,,,
114.6356813,,,,
109.9290891,,,,
161.1515433,,,,
176.0577232,,,,
113.824667,,,,
99.66355508,,,,
152.1842663,,,,
143.3497468,,,,
110.7870565,,,,
85.01725018,,,,
166.3247408,,,,
133.5849814,,,,
117.5641923,,,,
134.8052353,,,,
162.5562923,,,,
88.12676594,,,,
154.5762845,,,,
124.8295546,,,,
96.0997935,,,,
133.3055088,,,,
144.7240589,,,,
122.5310549,,,,
106.1124105,,,,
129.8144554,,,,
151.8704486,,,,
108.646883,,,,
98.77132375,,,,
139.3514848,,,,
125.2652658,,,,
121.7689147,,,,
108.3579359,,,,
132.0691574,,,,
103.1038305,,,,
114.2040467,,,,
161.7634872,,,,
145.5292906,,,,
154.1383936,,,,
115.4720768,,,,
148.7879578,,,,
104.195442,,,,
119.8253174,,,,
133.9443623,,,,
152.0414234,,,,
102.8418591,,,,
129.3754923,,,,
142.0189042,,,,
142.1574964,,,,
89.0495891,,,,
108.930842,,,,
189.4649168,,,,
134.951679,,,,
93.90266313,,,,
94.12598192,,,,
109.4457677,,,,
125.7605157,,,,
147.3483583,,,,
130.9632962,,,,
104.6535497,,,,
159.8225905,,,,
111.2868464,,,,
135.5900219,,,,
140.0345788,,,,
140.8504148,,,,
141.1757315,,,,
115.718925,,,,
85.56752958,,,,
124.5577323,,,,
123.8064831,,,,
177.6887259,,,,
132.9722044,,,,
103.320307,,,,
143.5789658,,,,
95.84364034,,,,
111.0664158,,,,
152.6354575,,,,
132.2012793,,,,
106.7051403,,,,
155.3703188,,,,
122.7824376,,,,
171.9522265,,,,
129.2185887,,,,
170.3897012,,,,
136.9695701,,,,
141.3091103,,,,
161.1293275,,,,
113.5773058,,,,
113.1256781,,,,
108.8352614,,,,
166.6512206,,,,
154.6416393,,,,
156.6897221,,,,
129.7404018,,,,
162.5564852,,,,
153.1059396,,,,
157.9340365,,,,
141.7195123,,,,
129.6089514,,,,
139.1539,,,,
137.5046083,,,,
127.7097465,,,,
198.933013,,,,
145.1821092,,,,
145.6758902,,,,
165.1255389,,,,
137.6714482,,,,
172.0381193,,,,
151.0373183,,,,
124.4685559,,,,
113.9171344,,,,
130.1145257,,,,
182.3886823,,,,
146.4235894,,,,
137.1874921,,,,
146.5044376,,,,
115.4875278,,,,
110.865202,,,,
146.3106164,,,,
143.1754635,,,,
133.6786956,,,,
132.7918052,,,,
154.3499896,,,,
112.2976459,,,,
137.730554,,,,
161.6398749,,,,
138.2773113,,,,
116.112825,,,,
180.7757703,,,,
152.270343,,,,
114.3414923,,,,
99.27801896,,,,
108.8509786,,,,
133.9856342,,,,
143.5650844,,,,
86.40838059,,,,
141.0116144,,,,
153.5599572,,,,
143.9955727,,,,
92.09462591,,,,
121.7089161,,,,
153.7887708,,,,
162.6663644,,,,
140.4852338,,,,
123.132118,,,,
186.3117853,,,,
160.7294309,,,,
147.0229527,,,,
127.4590119,,,,
126.674007,,,,
165.660189,,,,
146.2221446,,,,
130.849504,,,,
123.3520073,,,,
154.8641434,,,,
123.0120854,,,,
87.85643811,,,,
144.1373195,,,,
136.3957048,,,,
148.9069369,,,,
170.2978075,,,,
96.20354163,,,,
152.4129728,,,,
77.73777327,,,,
189.4912974,,,,
119.7568717,,,,
122.9590342,,,,
137.6254502,,,,
144.4715572,,,,
164.3716863,,,,
119.6352756,,,,
144.0207056,,,,
97.09533819,,,,
147.3131783,,,,
116.6799406,,,,
152.086969,,,,
158.3794226,,,,
145.1540971,,,,
120.9293866,,,,
62.16928327,,,,
133.4328392,,,,
120.6885415,,,,
152.664997,,,,
129.3576522,,,,
138.7666812,,,,
101.3528477,,,,
133.0775506,,,,
101.4374949,,,,
150.5296198,,,,
123.7951382,,,,
164.5171645,,,,
118.9028351,,,,
105.9345864,,,,
121.7795375,,,,
133.0105358,,,,
112.5875961,,,,
130.7416074,,,,
116.456449,,,,
128.4717537,,,,
109.7824584,,,,
148.6385995,,,,
137.9363759,,,,
155.8314043,,,,
178.3581668,,,,
134.0089647,,,,
161.971788,,,,
138.3938488,,,,
154.3054443,,,,
129.6222824,,,,
154.0493173,,,,
150.4105228,,,,
171.3198266,,,,
130.4636674,,,,
136.2994628,,,,
121.7635389,,,,
109.4213679,,,,
125.9550041,,,,
115.3268524,,,,
110.5450836,,,,
129.8362431,,,,
140.1212007,,,,
95.54105241,,,,
110.8893466,,,,
143.4624353,,,,
119.2531633,,,,
109.1567547,,,,
122.9080687,,,,
110.7450862,,,,
150.6332054,,,,
171.4818173,,,,
109.2163319,,,,
123.7636783,,,,
125.5179628,,,,
142.9254581,,,,
135.7915663,,,,
148.8021557,,,,
93.06549214,,,,
143.6104272,,,,
144.9017385,,,,
128.3904365,,,,
138.2372909,,,,
126.6379593,,,,
83.39313533,,,,
154.0718972,,,,
133.1486876,,,,
124.2142268,,,,
134.7735107,,,,
154.2946891,,,,
150.6680046,,,,
107.0590669,,,,
93.98204321,,,,
104.8543067,,,,
137.1490937,,,,
137.9444512,,,,
142.3015626,,,,
131.564079,,,,
123.7758954,,,,
131.8435167,,,,
115.4927756,,,,
103.6650219,,,,
102.4427297,,,,
107.8877658,,,,
147.9500053,,,,
152.8281636,,,,
153.5801525,,,,
129.4963345,,,,
146.3760254,,,,
119.9914404,,,,
130.7634997,,,,
133.9885835,,,,
151.2073279,,,,
187.2199561,,,,
101.9814612,,,,
136.5933873,,,,
155.7134715,,,,
136.5438844,,,,
138.1770285,,,,
199.4003949,,,,
161.8542042,,,,
115.0914708,,,,
83.96773085,,,,
104.2362553,,,,
122.4732103,,,,
130.8521691,,,,
115.0545374,,,,
150.2649964,,,,
149.3721556,,,,
106.6528162,,,,
142.8577029,,,,
148.4877754,,,,
155.6994867,,,,
124.8590305,,,,
155.5109337,,,,
131.5419858,,,,
103.2534056,,,,
189.814423,,,,
134.2302236,,,,
127.6418755,,,,
140.7336289,,,,
144.560605,,,,
99.28418634,,,,
165.6986125,,,,
118.9585967,,,,
187.2657972,,,,
97.65782514,,,,
140.0593713,,,,
129.5996982,,,,
146.9905895,,,,
112.183722,,,,
156.3258431,,,,
126.4115814,,,,
111.3524484,,,,
126.1921818,,,,
131.3358355,,,,
104.9198277,,,,
136.2782898,,,,
170.9631587,,,,
166.6625012,,,,
126.8023917,,,,
159.0998439,,,,
129.9989518,,,,
116.1182897,,,,
139.3409073,,,,
129.6131627,,,,
84.87870153,,,,
151.044263,,,,
108.4809825,,,,
94.93149108,,,,
125.2016758,,,,
123.8629768,,,,
82.74577274,,,,
168.7801994,,,,
149.6027948,,,,
119.1221037,,,,
131.2063508,,,,
128.2061964,,,,
135.5063149,,,,
121.7126601,,,,
99.12550294,,,,
96.40140135,,,,
163.8924037,,,,
114.2749166,,,,
152.141137,,,,
146.1288161,,,,
108.0694047,,,,
115.6593129,,,,
116.7607864,,,,
99.0529618,,,,
125.2011241,,,,
92.75085959,,,,
117.4600871,,,,
122.3644374,,,,
122.4429467,,,,
112.0569941,,,,
136.1195561,,,,
125.0962084,,,,
112.3491931,,,,
130.8447791,,,,
146.4206005,,,,
166.0985606,,,,
137.2946671,,,,
104.0165831,,,,
178.006431,,,,
179.9938937,,,,
134.1954895,,,,
98.15143602,,,,
136.094313,,,,
132.9004714,,,,
157.2561214,,,,
138.1968925,,,,
120.5422941,,,,
113.7789703,,,,
144.498589,,,,
111.4347093,,,,
125.6840555,,,,
106.5939186,,,,
158.1543507,,,,
140.0814918,,,,
131.7878279,,,,
110.457048,,,,
99.62315901,,,,
120.3615891,,,,
147.8763088,,,,
155.549538,,,,
109.9561393,,,,
123.0714897,,,,
166.276406,,,,
143.1531514,,,,
150.0811452,,,,
90.783718,,,,
111.82605,,,,
112.253688,,,,
126.9473644,,,,
142.8067082,,,,
127.2150766,,,,
109.9245743,,,,
136.4285561,,,,
174.7426888,,,,
165.5378384,,,,
103.1705974,,,,
96.49779863,,,,
129.3725865,,,,
143.4409086,,,,
142.734005,,,,
118.091253,,,,
158.6825179,,,,
95.55422259,,,,
138.7097282,,,,
143.1724594,,,,
191.0232872,,,,
148.4434808,,,,
109.2868387,,,,
160.7008125,,,,
124.470917,,,,
162.3679173,,,,
137.3072874,,,,
130.0108757,,,,
110.5883817,,,,
97.63347182,,,,
147.0252061,,,,
112.6786415,,,,
137.4668984,,,,
139.025565,,,,
142.7725459,,,,
106.7101231,,,,
96.13717164,,,,
164.8678938,,,,
112.339948,,,,
138.9721437,,,,
147.1680553,,,,
147.6477576,,,,
146.0136952,,,,
131.714206,,,,
139.4795471,,,,
141.7171375,,,,
129.7428626,,,,
174.466655,,,,
130.4063249,,,,
100.075169,,,,
124.2832945,,,,
151.1014058,,,,
130.5653805,,,,
134.6512109,,,,
173.5505939,,,,
136.1234266,,,,
117.9521762,,,,
96.75849215,,,,
132.6205534,,,,
117.1403767,,,,
143.7748233,,,,
109.30161,,,,
153.2998091,,,,
130.2981408,,,,
142.3091802,,,,
107.4261047,,,,
126.6921614,,,,
152.4031273,,,,
101.3035877,,,,
115.78462,,,,
137.2983469,,,,
91.216422,,,,
153.1366924,,,,
115.8229764,,,,
119.4961917,,,,
101.9013934,,,,
74.67972966,,,,
114.6098429,,,,
162.2290811,,,,
137.9758738,,,,
123.4721904,,,,
126.5540014,,,,
142.2928528,,,,
120.4847115,,,,
153.9865654,,,,
88.70280758,,,,
135.5414806,,,,
91.78861123,,,,
115.8763319,,,,
103.971915,,,,
121.8867869,,,,
112.1486749,,,,
138.4901969,,,,
132.786161,,,,
143.3033376,,,,
119.758437,,,,
158.6805994,,,,
159.4889487,,,,
109.5899132,,,,
102.0995099,,,,
104.5600545,,,,
106.6667456,,,,
97.68980586,,,,
113.1075928,,,,
130.8941057,,,,
105.4105752,,,,
125.463065,,,,
145.3922458,,,,
127.528412,,,,
132.0457635,,,,
83.33776846,,,,
145.3525531,,,,
184.6540341,,,,
143.4788333,,,,
152.4794808,,,,
170.8311229,,,,
121.2506714,,,,
123.6039757,,,,
127.9769498,,,,
114.898267,,,,
122.0006527,,,,
140.7195084,,,,
152.3104251,,,,
142.2533331,,,,
156.4080345,,,,
164.2370611,,,,
155.6803976,,,,
109.6360282,,,,
137.2198804,,,,
114.4642266,,,,
146.0070168,,,,
100.0706656,,,,
153.3264491,,,,
133.5603921,,,,
116.7502411,,,,
141.3147792,,,,
113.9972306,,,,
109.900691,,,,
148.318799,,,,
95.33312215,,,,
135.9968123,,,,
135.5977334,,,,
117.3231073,,,,
133.500981,,,,
110.5708003,,,,
120.4884728,,,,
110.0716497,,,,
131.5550181,,,,
136.5556448,,,,
98.38240025,,,,
131.5520563,,,,
121.5756091,,,,
140.0821827,,,,
115.1313191,,,,
173.0013316,,,,
144.5191004,,,,
123.6279388,,,,
98.24655631,,,,
163.1450702,,,,
115.2656484,,,,
96.6345612,,,,
109.481516,,,,
89.25345627,,,,
147.031741,,,,
118.2298099,,,,
139.9495709,,,,
117.0854886,,,,
125.6740852,,,,
127.7858378,,,,
71.58644369,,,,
158.0628779,,,,
142.8165175,,,,
108.0679623,,,,
98.27406781,,,,
140.4279077,,,,
95.1633519,,,,
174.2078483,,,,
107.8730096,,,,
123.0223113,,,,
134.5371884,,,,
142.81174,,,,
114.9476601,,,,
146.4557996,,,,
136.8407416,,,,
91.74747351,,,,
125.3368673,,,,
134.8433175,,,,
106.6534068,,,,
142.5364765,,,,
128.7931757,,,,
131.9506933,,,,
132.9265114,,,,
162.645209,,,,
111.3440778,,,,
120.0461482,,,,
144.4324094,,,,
158.6903453,,,,
118.4838798,,,,
133.2359068,,,,
107.2938379,,,,
120.9646552,,,,
141.0570215,,,,
144.4382715,,,,
139.8737687,,,,
125.8919227,,,,
113.5915293,,,,
187.1986943,,,,
161.3157616,,,,
135.8018949,,,,
89.76886316,,,,
130.804137,,,,
131.470037,,,,
130.7452194,,,,
127.7135613,,,,
99.04350469,,,,
138.4285366,,,,
149.9410928,,,,
134.0376992,,,,
117.5970919,,,,
112.5748235,,,,
144.7768345,,,,
110.1369711,,,,
129.1704247,,,,
120.3237375,,,,
119.9368426,,,,
122.2873997,,,,
113.1856095,,,,
132.5330907,,,,
134.94663,,,,
101.7344642,,,,
138.8409871,,,,
128.3571713,,,,
139.6340447,,,,
161.0800025,,,,
118.0492889,,,,
96.62066248,,,,
133.0169641,,,,
142.2074137,,,,
142.776377,,,,
115.2672723,,,,
143.1891588,,,,
138.756675,,,,
113.3170129,,,,
118.2326772,,,,
141.9115967,,,,
131.0582852,,,,
148.3299458,,,,
147.5351235,,,,
123.5232495,,,,
141.67096,,,,
117.7381407,,,,
142.487379,,,,
130.6977388,,,,
105.9954891,,,,
129.0066464,,,,
153.8209887,,,,
176.2051657,,,,
122.9508194,,,,
162.9415748,,,,
111.0194871,,,,
135.0284662,,,,
155.890426,,,,
113.8943608,,,,
99.05419172,,,,
124.9583854,,,,
152.6487821,,,,
94.36315944,,,,
136.049686,,,,
165.9656397,,,,
99.64183522,,,,
158.4841469,,,,
143.648441,,,,
134.9491203,,,,
133.2061299,,,,
155.361689,,,,
109.9575702,,,,
147.1202717,,,,
119.9668814,,,,
135.5906825,,,,
83.94624173,,,,
183.0131924,,,,
125.9405477,,,,
110.0154192,,,,
105.3267825,,,,
102.3151553,,,,
122.1786307,,,,
128.0118375,,,,
119.8178329,,,,
96.86146014,,,,
150.7334024,,,,
99.16725613,,,,
113.1007673,,,,
111.6063165,,,,
162.9342571,,,,
140.5585292,,,,
125.1104251,,,,
126.7479815,,,,
155.1918902,,,,
101.4211222,,,,
97.12940341,,,,
120.632683,,,,
128.5770734,,,,
140.3744957,,,,
121.2855569,,,,
166.4293442,,,,
128.2157166,,,,
116.7749945,,,,
129.9127358,,,,
107.2245866,,,,
113.8719719,,,,
76.00930043,,,,
85.74691525,,,,
155.4906053,,,,
110.8872402,,,,
114.6650972,,,,
139.8912222,,,,
171.7576733,,,,
108.5534303,,,,
116.1712936,,,,
92.00089722,,,,
125.100118,,,,
128.6554893,,,,
124.1821432,,,,
126.899085,,,,
84.21882005,,,,
101.4445948,,,,
116.7936373,,,,
133.9075823,,,,
128.6439457,,,,
161.3756974,,,,
131.5549077,,,,
118.0949942,,,,
143.4707422,,,,
152.4509797,,,,
101.516853,,,,
115.2705909,,,,
138.7119409,,,,
90.78427914,,,,
112.3122016,,,,
142.654435,,,,
110.5066079,,,,
125.6595607,,,,
97.55334071,,,,
115.2607207,,,,
181.5637088,,,,
108.9993568,,,,
100.8103485,,,,
177.7502172,,,,
129.1737435,,,,
125.6427594,,,,
151.247596,,,,
84.60157471,,,,
168.5573218,,,,
146.7039281,,,,
169.3409344,,,,
111.4633147,,,,
130.533918,,,,
149.2521686,,,,
131.2175074,,,,
74.18524212,,,,
102.7771328,,,,
151.3155641,,,,
122.6735938,,,,
140.7458244,,,,
108.2251796,,,,
114.1050588,,,,
153.1070876,,,,
118.8331276,,,,
143.0459089,,,,
137.036908,,,,
148.4308572,,,,
130.2857832,,,,
125.1744705,,,,
130.1865018,,,,
153.3414808,,,,
150.4858397,,,,
161.8669426,,,,
109.42869,,,,
95.51162558,,,,
134.5644376,,,,
119.3626664,,,,
98.44940647,,,,
140.5857018,,,,
135.6710695,,,,
111.1732011,,,,
125.2083033,,,,
131.5700082,,,,
123.0594219,,,,
89.25530479,,,,
91.06727473,,,,
147.5006676,,,,
152.0493864,,,,
142.8354424,,,,
97.95649224,,,,
109.6314868,,,,
119.9247789,,,,
131.5940358,,,,
97.64836457,,,,
124.6121149,,,,
95.41494318,,,,
156.5409981,,,,
150.4253558,,,,
120.4152858,,,,
89.06616039,,,,
128.9606158,,,,
126.4549947,,,,
143.3397756,,,,
127.53526,,,,
129.5347798,,,,
103.1976852,,,,
79.93815762,,,,
90.88161614,,,,
126.0021302,,,,
122.5750712,,,,
118.411889,,,,
104.5756916,,,,
98.36079903,,,,
93.42951028,,,,
111.1838404,,,,
102.6741395,,,,
127.4049035,,,,
126.5713328,,,,
122.4447871,,,,
128.1748268,,,,
140.4577327,,,,
99.27240286,,,,
110.5151436,,,,
126.6954022,,,,
117.6335849,,,,
135.102836,,,,
123.0821716,,,,
114.9947639,,,,
89.37724625,,,,
127.9482215,,,,
140.1997119,,,,
100.0833434,,,,
115.8537544,,,,
129.368911,,,,
100.5867159,,,,
116.6771083,,,,
122.7195855,,,,
102.891922,,,,
136.289148,,,,
112.1851535,,,,
119.002659,,,,
134.5666799,,,,
106.3298754,,,,
101.8916474,,,,
106.6829426,,,,
125.9321724,,,,
138.2945235,,,,
94.5300187,,,,
157.2199879,,,,
135.9103648,,,,
123.1750848,,,,
155.4770054,,,,
116.3995089,,,,
127.4713205,,,,
91.09187919,,,,
101.6762841,,,,
156.4261783,,,,
115.9047904,,,,
132.4590377,,,,
112.5892411,,,,
125.2367941,,,,
120.5793208,,,,
165.2297575,,,,
115.9101197,,,,
141.8016418,,,,
120.4096867,,,,
109.4641145,,,,
117.7300455,,,,
123.6911624,,,,
116.7946892,,,,
122.5401454,,,,
91.61182427,,,,
123.7087307,,,,
152.6014737,,,,
128.5358089,,,,
97.12690823,,,,
138.434998,,,,
100.0539775,,,,
114.0308418,,,,
108.5506652,,,,
117.0608299,,,,
96.41883411,,,,
151.8652528,,,,
134.5924034,,,,
126.7883571,,,,
116.4689144,,,,
105.5930941,,,,
124.2593371,,,,
128.6829477,,,,
129.367129,,,,
126.8421317,,,,
172.4508766,,,,
93.10104857,,,,
109.5147834,,,,
127.7713861,,,,
110.3943346,,,,
160.728538,,,,
141.8111401,,,,
134.5211728,,,,
96.84747492,,,,
124.8880273,,,,
110.6101801,,,,
85.10350912,,,,
133.6109572,,,,
152.7030186,,,,
127.8367092,,,,
101.5807877,,,,
110.0266343,,,,
115.2215723,,,,
105.3558001,,,,
129.0496284,,,,
125.525738,,,,
90.06476212,,,,
123.6934091,,,,
101.9890759,,,,
115.8323872,,,,
108.5945696,,,,
124.4824219,,,,
129.0057619,,,,
125.8454164,,,,
77.06388073,,,,
118.0088711,,,,
150.8637509,,,,
114.9849163,,,,
100.4937568,,,,
162.7498328,,,,
105.8176496,,,,
104.9460503,,,,
84.49374655,,,,
140.7949055,,,,
119.7031651,,,,
95.20274132,,,,
116.0875164,,,,
99.61642337,,,,
115.5091638,,,,
127.8429441,,,,
141.3792396,,,,
105.5502474,,,,
163.0529353,,,,
136.6455653,,,,
172.291135,,,,
132.872202,,,,
131.2348104,,,,
129.8926783,,,,
148.7250758,,,,
156.3544049,,,,
159.1238403,,,,
126.2035013,,,,
165.2117837,,,,
180.9380403,,,,
120.2082287,,,,
117.4104918,,,,
105.3115473,,,,
120.1843032,,,,
111.1697141,,,,
117.3770562,,,,
114.811044,,,,
124.9049145,,,,
132.2222486,,,,
146.2125544,,,,
97.02740586,,,,
104.5679325,,,,
96.5363921,,,,
147.6259278,,,,
109.8825261,,,,
91.44491807,,,,
150.1975628,,,,
157.2128411,,,,
124.4142082,,,,
152.809936,,,,
116.4618046,,,,
96.57184983,,,,
138.7467883,,,,
155.9920234,,,,
114.8897912,,,,
110.5144825,,,,
114.0485564,,,,
136.3688459,,,,
147.7896,,,,
94.70026227,,,,
110.6029324,,,,
116.4371459,,,,
85.40010282,,,,
104.4781881,,,,
136.6537852,,,,
121.5985606,,,,
131.0276031,,,,
154.5108921,,,,
74.14339915,,,,
173.7993432,,,,
137.556283,,,,
100.6391552,,,,
123.9550911,,,,
138.5849238,,,,
119.3989786,,,,
116.3232414,,,,
113.7412715,,,,
106.0956374,,,,
133.0986528,,,,
109.6269661,,,,
141.8725945,,,,
86.19564123,,,,
141.2662936,,,,
128.8277922,,,,
141.2879818,,,,
124.4265362,,,,
118.6787933,,,,
129.2272391,,,,
152.7949459,,,,
132.8545734,,,,
86.01862957,,,,
129.5530758,,,,
122.7996271,,,,
123.1408987,,,,
128.1030268,,,,
99.36612545,,,,
131.1216603,,,,
136.320714,,,,
135.5726338,,,,
107.3702513,,,,
131.5195783,,,,
122.1160171,,,,
92.73099893,,,,
107.3120984,,,,
141.1538043,,,,
113.2575499,,,,
132.0607512,,,,
99.57231487,,,,
141.032007,,,,
129.3335254,,,,
120.4925827,,,,
110.4272542,,,,
103.4270973,,,,
111.5239642,,,,
126.9868915,,,,
132.0737697,,,,
126.3969322,,,,
122.6585447,,,,
159.1551903,,,,
91.60659052,,,,
100.2689854,,,,
82.74692638,,,,
136.4086232,,,,
153.3496806,,,,
112.8277097,,,,
144.5116794,,,,
92.86918707,,,,
119.7960895,,,,
134.094896,,,,
114.707551,,,,
108.0460488,,,,
107.0804105,,,,
114.9270961,,,,
76.59825938,,,,
120.7143967,,,,
158.5444548,,,,
93.40333647,,,,
135.483072,,,,
135.7142782,,,,
175.3451505,,,,
115.6956789,,,,
118.7941581,,,,
123.0804678,,,,
109.3201689,,,,
97.0840787,,,,
124.0156676,,,,
84.50855986,,,,
106.6869583,,,,
111.6145823,,,,
118.0149231,,,,
96.36882897,,,,
90.52024861,,,,
96.15552067,,,,
122.8103494,,,,
129.7500565,,,,
115.0755881,,,,
118.6399066,,,,
111.6784131,,,,
122.0380178,,,,
141.2654464,,,,
85.35890766,,,,
101.3260912,,,,
109.4490294,,,,
99.84571184,,,,
111.9601634,,,,
196.4492543,,,,
119.5580138,,,,
121.5759157,,,,
104.5643014,,,,
134.7802777,,,,
155.3641702,,,,
119.0193262,,,,
103.4121337,,,,
160.7765958,,,,
115.3502179,,,,
70.95411259,,,,
103.5026866,,,,
101.4694758,,,,
110.3785374,,,,
154.1326667,,,,
130.5750375,,,,
103.2674771,,,,
126.8626475,,,,
122.5353035,,,,
102.9049233,,,,
111.7162511,,,,
115.3565964,,,,
109.5056604,,,,
130.1971748,,,,
119.9578535,,,,
138.3497739,,,,
133.4020844,,,,
149.0654126,,,,
94.2135444,,,,
150.4641305,,,,
132.5632736,,,,
129.8769301,,,,
135.6816436,,,,
125.9719907,,,,
86.84695627,,,,
115.3310661,,,,
129.2681361,,,,
97.02274544,,,,
115.976664,,,,
111.3791797,,,,
88.65005201,,,,
143.8476509,,,,
151.1122886,,,,
158.4955621,,,,
173.6467639,,,,
115.9595818,,,,
109.4104528,,,,
146.9304658,,,,
130.8946797,,,,
147.2242135,,,,
122.6257475,,,,
79.08521016,,,,
110.0365623,,,,
103.868925,,,,
112.9925113,,,,
97.78006872,,,,
103.3008609,,,,
94.1853766,,,,
131.9805061,,,,
99.41024746,,,,
125.3048293,,,,
95.24570277,,,,
112.1551628,,,,
134.2864056,,,,
105.9311378,,,,
96.44579362,,,,
118.6284185,,,,
134.4752054,,,,
105.7868708,,,,
139.9456442,,,,
99.70292771,,,,
106.3534778,,,,
143.0080298,,,,
89.45155493,,,,
178.1977686,,,,
78.03350355,,,,
108.99315,,,,
69.75638193,,,,
76.39249402,,,,
81.26327132,,,,
121.2527417,,,,
110.6056878,,,,
91.0528575,,,,
119.5552806,,,,
142.4559637,,,,
91.92630136,,,,
128.0414054,,,,
110.0056241,,,,
135.7542295,,,,
122.082923,,,,
150.791867,,,,
116.5788477,,,,
105.6219476,,,,
119.2821418,,,,
104.3423551,,,,
144.4381606,,,,
108.3539144,,,,
164.1517594,,,,
109.6937128,,,,
142.3987037,,,,
142.3997607,,,,
115.9470988,,,,
123.4130094,,,,
119.7481354,,,,
115.6984702,,,,
119.4687211,,,,
95.04677615,,,,
151.3515653,,,,
111.6427944,,,,
149.630841,,,,
127.9319244,,,,
103.5813717,,,,
